track_id,variation,average,energy,liveness,tempo,speechiness
70426,21731566.901144415,373.67534278251094,0.1573969113,0.17085043239999997,182.244,0.0869074764
87190,33230386.17201631,432.7906173097764,0.7167950964,0.1504096975,111.974,0.0322923802
87194,33207213.18636497,421.20294705685467,0.40715763340000005,0.0730105103,129.306,0.033293621600000003
87322,33349436.460121978,451.71613705472845,0.4937886486,0.09118933050000001,139.973,0.038596092799999995
87323,33439396.196121257,475.9838445025556,0.369059126,0.052698784400000004,123.739,0.0415628446
87324,33333939.514000203,447.69466701865156,0.43951270770000006,0.1025395384,123.892,0.0342861151
87325,33313413.69221037,436.9450369565703,0.44000212920000004,0.059949400300000004,89.995,0.0315303779
108457,51439089.642724164,551.9742081752615,0.5655338690999999,0.1005316848,137.986,0.0371803469
108459,51401425.70589258,527.2533317414686,0.4628798332,0.3049090613,109.365,0.0330063943
108460,51400006.4668506,538.5628129827878,0.6565828565,0.0831157389,154.93,0.038904641000000004
108461,51375766.8640158,526.8272896805126,0.7271034264,0.2675141827,148.038,0.052257437999999996
6964,272357.5667107809,85.31134493517598,0.262940008,0.168696863,129.213,0.1209528641
16237,1249723.9614280055,135.19911583846638,0.0537146975,0.1050074927,82.584,0.0399497221
16983,1364260.0759912871,143.41365616352095,0.5136146026,0.08287425309999999,246.389,0.11095162689999999
22332,2248207.4653432705,160.75032456697204,0.7344490036,0.1129715051,126.011,0.0471142529
23188,2419599.5202470506,156.00036218137905,0.1404286569,0.1257573672,102.011,0.0365380654
24638,2732869.3160565905,171.0882763937882,0.42782715,0.8070499354999999,144.963,0.047387598600000004
28087,3485529.063932019,177.33799143482008,0.5327390022999999,0.09180086039999999,147.802,0.0367812049
28594,4578011.6810681205,252.88858599522092,0.3866570907,0.26413603350000003,71.136,0.034625906
28595,3600568.041938533,169.18160047648473,0.7088768343,0.10690423980000001,60.074,0.042912339400000006
28596,3619525.92820306,178.76375229372132,0.5237177975,0.37669338189999996,134.54,0.045232629
28597,3596456.078298548,161.62455357979425,0.6994075828,0.38289194049999997,103.699,0.0735120292
28598,3610928.349480756,175.75158317059035,0.5979940431,0.6836432906000001,133.334,0.0359959871
28600,3674645.557880773,191.17994151076596,0.6781505394,0.37400992689999996,127.236,0.0648672188
28601,3648674.1635956713,178.82095411586246,0.9183589084,0.1084738852,143.88,0.2784931053
28602,3618644.8716421546,172.44668272893014,0.4815638866,0.0557015117,74.01,0.0333521642
28606,3714235.8538816567,186.88461534981087,0.8886061379000001,0.1817244079,82.749,0.1554385754
28607,3650227.329891479,183.36818319456157,0.9941435261,0.6081942215999999,116.944,0.12489390130000001
39552,6867674.271424887,222.27612213629166,0.029102364199999998,0.10100604269999999,71.876,0.0635135995
62928,17363446.273571346,339.374393098396,0.665347121,0.3738087974,120.243,0.0805206941
72389,22976895.90689326,378.3670647846447,0.0725174283,0.1112035073,169.336,0.070733272
83813,30689290.60564276,409.4644408853075,0.6238117493,0.1321617695,86.502,0.0378306062
86121,32453996.487342574,450.10792241223885,0.3713166254,0.1053429474,108.156,0.0528536659
86122,32608482.122034933,475.48656743248074,0.1086391408,0.17437097969999998,103.619,0.0405455444
86127,32577601.21930471,463.89955241505504,0.18925717079999999,0.09357007640000001,208.653,0.0517333483
255,64304.445260258435,56.039731388031,0.4357120518,0.11375812029999999,122.811,0.0676240084
256,13685.451306772664,33.34008310463973,0.9720856698999999,0.40734358979999996,118.281,0.151244955
305,88689.0571117965,61.98630528743318,0.0794868304,0.11164063099999999,108.131,0.042528775
368,191113.37427015672,73.75426110146068,0.11646923890000001,0.1017832597,135.812,0.0482104514
574,13692.950910719903,33.64502881540306,0.9852859209999999,0.3111749891,178.194,0.0672688702
690,28992.033299505267,45.737631828867244,0.9564261719,0.6100837294,146.953,0.0760720385
777,118712.19323046731,77.43743585957118,0.4460819136,0.17491269690000003,110.101,0.2035079652
825,53801.121636520285,52.43544792831003,0.9326844569,0.1230686834,250.059,0.09798595939999999
993,23518.3692614146,42.38743882890872,0.6890474098999999,0.08996936050000001,130.527,0.0542027079
1087,43441.094301199744,53.81686674614716,0.8148327340000001,0.11248718449999999,132.949,0.0398695264
1102,111923.06097969259,73.6161804399524,0.7028404520999999,0.0632641788,78.29,0.20004932
1183,39503.82938238837,49.757920949846714,0.8551342547,0.1565358842,145.482,0.053819650499999996
1270,23011.626914877274,38.8107495452821,0.8697368802,0.2561366735,75.59,0.0384554521
1354,24010.499547113828,42.18585923364891,0.9761785648000001,0.1482602181,85.05,0.17951689969999998
1366,21501.231716999948,38.14447987504978,0.7947117053,0.1280969186,137.591,0.0362874118
1417,28909.034404687976,42.374668557264634,0.6587899561,0.09701025560000001,124.018,0.04249844059999999
1450,29855.1930586707,43.78602675163231,0.9939634776,0.045433619800000005,100.308,0.044618781100000005
1706,31080.685185966213,40.076269721625756,0.9771725654000001,0.2760053303,119.074,0.080300215
1720,205791.40053518268,75.23119396919826,0.4246546932,0.1308577472,174.342,0.0491453575
1883,21776.664439894816,36.13373973581573,0.9419612564000001,0.1422250589,170.025,0.0346950931
1891,65084.02778627733,49.589440423996514,0.5543436632,0.1118643792,157.133,0.0385655715
3492,124018.74785505408,76.87076725112009,0.1350242343,0.11418821779999999,153.98,0.0328044696
3624,90869.06961200849,59.52831894636026,0.5858994522,0.0501827353,165.99,0.0354142742
3645,84002.55663754749,55.404714016650665,0.7597394223999999,0.1266792829,137.407,0.0338444767
3647,135714.93461425492,74.9525527637083,0.5358186618999999,0.0616391353,130.821,0.041132491
3649,139240.04510442374,76.53164185254585,0.6083437764,0.1084017491,137.531,0.0538328259
3650,131670.89678263495,76.98853347609956,0.7193133513,0.1299654733,120.191,0.052462804
3760,77615.13835412219,50.53031471270568,0.8980940379000001,0.1400190266,67.938,0.051017025199999996
3761,2849350.861810562,220.74406876457027,0.3467914204,0.2005968591,117.851,0.08487787720000001
3762,160610.9925401631,73.39200905122273,0.4739023944,0.36700954909999994,93.394,0.0516428891
3763,66473.83797721234,36.708780315520954,0.8078862782999999,0.1084145484,162.718,0.044975544000000006
3764,248131.64645508074,94.15575217365198,0.3505318308,0.18474081550000002,134.303,0.04694156
3765,344984.5319682383,102.04653406608081,0.3310534519,0.2470881522,242.58,0.0553456557
3766,113151.90028452409,66.88838397200088,0.5930512105,0.262578313,83.684,0.0552795779
3767,165282.1726177246,69.67891279118383,0.4070801708,0.1115666257,61.39,0.0373515552
3840,212641.19162102687,95.56758148652142,0.9038442068000001,0.7365000158,157.546,0.10753670480000001
3872,84229.9559557948,49.33265460969738,0.7917998240999999,0.10787536619999999,138.425,0.0452899351
4108,174551.8134143576,82.75991123379563,0.45745205640000003,0.2476654347,164.333,0.0791778767
4111,120066.33488773378,67.37826756332358,0.5958688651,0.33953412200000005,167.549,0.0697851636
4198,90742.72847945464,49.10534346959389,0.4706241242,0.11086948210000001,119.166,0.0311327205
4752,127547.42367959575,57.73936136787074,0.5800198825999999,0.2110249809,163.513,0.0255856947
4764,203832.4561502306,78.42151273502665,0.049034256,0.6965500795999999,116.602,0.0379336024
4776,114734.54490876161,54.071949222246296,0.7937715595999999,0.1573313448,87.509,0.0315432759
4777,147269.56092236075,72.65701110821746,0.3876330759,0.6862384689,133.04,0.0401804311
4778,132566.3359280252,62.67514569760916,0.3900280128,0.1300705208,128.163,0.0383916278
4779,127157.70643312664,59.9498293544297,0.5037427343,0.1889959239,111.962,0.0413309501
4780,155162.31498812197,70.01590807555765,0.6640574322999999,0.6209874458,87.796,0.0441804625
4781,122055.08648697301,56.4984907503725,0.5721138024,0.1288180173,137.635,0.032177087400000005
4782,146500.68908078887,69.18296020321048,0.6210083673,0.8827288296,126.037,0.0419888065
4783,257914.5734679404,101.2567827163144,0.4201142084,0.36565904590000003,66.181,0.053983941699999996
4784,120878.71306147588,56.17873756141702,0.7902584279000001,0.3181121522,144.507,0.0337097098
4785,145099.8473833491,70.57075125527423,0.582579511,0.4738699957,114.474,0.045942484699999994
4786,115831.38035258798,51.678348317874246,0.6893586262000001,0.1385065266,83.774,0.0281944467
4787,137859.00117835277,63.32648653401747,0.7047715291,0.6397844147999999,167.849,0.048857718200000004
4788,125569.36427205859,58.749402361644535,0.5983611581,0.7413581947,125.533,0.0318821638
4799,164337.26490953538,72.65712352769215,0.1840616124,0.5773044212,140.166,0.0334750702
4835,138038.19027916758,68.74656612645981,0.9512006849,0.187045906,119.812,0.1512483802
4836,110958.47267352404,49.34624832335983,0.9776780392000001,0.2011815038,117.077,0.05581283
4837,121088.41039471116,59.25116377062665,0.8867778325,0.618881746,118.011,0.0572942647
4838,199896.58139643978,65.94408121237468,0.968146045,0.12504645720000002,120.685,0.10034640800000001
4840,222387.0863132223,78.68202801443451,0.824290502,0.1291572121,106.732,0.044823788600000004
6517,313452.79308371706,98.839468337231,0.0793176237,0.1067239105,106.707,0.0397560449
6519,266907.1910275901,90.49447044845677,0.1936855637,0.07919535429999999,105.207,0.044072585899999996
6520,275603.2185214709,93.0020929151786,0.0714779788,0.1115406095,83.238,0.033049750600000004
6522,206042.6339845276,66.90051305071572,0.3088183933,0.11197971400000001,120.676,0.0402441014
6716,237132.11576271866,73.02826916871572,0.9003923813,0.11207879119999999,147.244,0.0837044161
6734,203130.74214278185,52.444712946080344,0.8854321794,0.0775588861,156.214,0.0613502069
6788,214932.76825865582,63.08401810481004,0.9457193356999999,0.1111555628,119.258,0.1063916671
7132,308163.61747104337,101.8894785075,0.9911379359,0.158396753,130.413,0.0802655696
7495,296801.7490304967,90.98936626903712,0.7923692565,0.3139750271,157.14,0.1264879104
7865,307854.20767929713,86.16585787946157,0.5641674478,0.2148480015,142.721,0.0302703777
7872,369356.6361658418,105.22170182600394,0.5205238315999999,0.06163471809999999,137.41,0.057369714599999996
7874,304740.94817945524,76.16669060573187,0.7234642557,0.3900460899,164.597,0.0393192867
8208,352556.1442702929,93.18535302638212,0.9168268265999999,0.41290187549999996,164.112,0.045603130199999994
8919,497314.02925214695,107.70057724637685,0.7327869312,0.9084033868000001,99.164,0.1206299123
9553,505967.2112330623,96.88050292543973,0.5895778366,0.0972521586,86.429,0.0373811291
9637,509297.5011240755,112.74958432857075,0.6632856072,0.0847837542,125.237,0.0351850779
10932,618854.7333050222,109.81409925115415,0.9225210852,0.10993427439999999,143.951,0.08757556400000001
11205,722240.269301766,117.91482620217248,0.49269321450000003,0.1385026796,90.158,0.0477840518
11268,667764.6912238969,132.497007072476,0.7011092543,0.2496162024,89.996,0.0333564748
11306,573934.0491977141,83.91191897343273,0.6169119867,0.1540724918,129.967,0.031710946000000004
11933,627028.1725584526,76.13862373205153,0.5059012111,0.1022847235,135.952,0.047033802400000005
12112,758655.5582948225,115.12993618547902,0.5814915551,0.10304628539999999,160.03,0.0373580396
12521,732359.440189814,107.99849283406245,0.40395071670000005,0.0835331822,120.004,0.04317781019999999
12611,717598.831946766,88.89032983970525,0.7496986970999999,0.10926624,143.819,0.0382907145
13217,787750.0250039324,102.44242966220787,0.6951487943000001,0.08908518189999999,135.922,0.034031517000000004
13470,843059.377988944,110.14310387207553,0.5767621015,0.20115144170000002,85.041,0.032938649300000004
13556,833092.4033912781,102.96997231818517,0.5536465336,0.1734964395,84.978,0.0283855477
13559,824482.734924462,100.40025935096419,0.431207234,0.073310469,129.995,0.0278979764
13596,838626.4862043043,98.66919630935722,0.4169794095,0.1080016502,148.702,0.0316070786
13666,827389.1787885313,87.02015610400132,0.7099950615999999,0.5022967569,130.188,0.0674447693
13761,900428.7505170923,119.64230124041835,0.0648557998,0.1115625903,123.139,0.0465843917
14653,956099.746959482,103.66416313029521,0.6610260252,0.3135003308,109.962,0.027690594199999998
14733,975650.527147787,105.78024984430697,0.7021224145,0.9238058993000001,132.103,0.032444755299999996
14734,961920.6905980358,97.72906327756988,0.661369814,0.1542322086,193.934,0.0280284527
14735,975708.2815920857,102.71589068586815,0.5860986729,0.2755481262,113.747,0.0287250052
14736,1000023.3001227359,106.13983207410263,0.5664738951,0.08418087560000001,131.175,0.0462582108
14737,992901.8485546762,109.50359643091574,0.5477720707,0.5067982024000001,91.133,0.0285387837
14738,980231.6927914186,106.47641385283188,0.563519138,0.1090325963,105.241,0.0295466994
14739,970776.2959230166,99.83972844817379,0.5922815974,0.1938398828,120.193,0.0393531306
14740,973665.6944378295,100.34730737637685,0.5909456738000001,0.6703779063,173.24,0.0343878948
14741,972978.4185682673,102.91631399375152,0.5647099745,0.582797342,99.409,0.025949815499999997
14742,962715.8367652735,94.70705344517467,0.7253259647,0.6955081920999999,129.344,0.034272111800000005
14743,975648.3098549995,103.34192489651748,0.5428690467,0.6603518306,123.149,0.050380804800000005
14744,966075.6991113076,100.47656810474717,0.7155498655,0.6835889406,110.821,0.040248442599999996
14745,977346.5632896314,103.12121035737991,0.4985683118,0.1125466757,126.182,0.0494412367
16354,1206100.3877550496,116.71069241273406,0.2046624654,0.10611526869999999,207.667,0.0392337345
16819,1248895.0753429662,109.54452101670786,0.8516879605,0.08649580859999999,131.869,0.0358198932
16820,1250937.833621208,107.38340329383365,0.8962841968,0.0998126585,94.92,0.041531615
16821,1306908.0244618615,132.58606909519563,0.6710414959000001,0.080300731,164.427,0.06777042700000001
16822,1265411.740444778,120.30986727640918,0.4452749399,0.1021683211,142.14,0.031179822599999997
17445,1354262.7502544378,116.19532325459866,0.2541721853,0.12580196300000002,63.6,0.0347278139
17462,1373353.4581312498,121.42392354540178,0.21106399329999997,0.1115676843,86.622,0.0352603902
17944,1449394.634955702,120.74618866150696,0.43022230149999996,0.1154963407,88.122,0.044798241100000004
18197,1461356.6244519488,112.66791528423754,0.6779928045999999,0.1000803316,110.4,0.0429560225
18607,1597753.4568152113,129.16049662810002,0.6329563025,0.1478750674,141.271,0.0738362375
18611,1513891.3888411133,98.69976847317689,0.6191765799,0.0829905576,130.274,0.0532137857
20050,1773433.4096936872,130.21921551445502,0.5694397626,0.08483702929999999,160.185,0.0277801604
21185,1986325.60258625,132.1317339369546,0.6996444006,0.1176533342,188.55,0.0293833211
21302,2006921.7480741127,135.30938049712532,0.984302307,0.1509656333,108.802,0.0560313687
21859,2091307.457151445,121.34567180021182,0.7205695586,0.13177486689999998,129.286,0.0591405776
21860,2116750.702540241,142.8499673917227,0.43038150229999994,0.1072858875,115.276,0.0312779661
21861,2123411.4549075416,143.18529779944544,0.5069414138,0.23326998510000002,116.458,0.0311735688
22093,2170749.077918646,146.00513986418733,0.19301636239999997,0.1108890658,141.977,0.033430954
22601,2242578.9316270617,137.06403645063583,0.9007531390000001,0.1478089379,114.227,0.0590328665
23037,2376318.2559824255,159.77496684942054,0.2064291161,0.19356663940000002,78.032,0.0284625197
23041,2348593.5532827023,145.0544119725856,0.5880185922,0.1609120316,123.503,0.0748615336
23172,2359547.593342737,144.48792344755412,0.9403640384,0.1330922375,96.123,0.0667207757
26310,3071866.734032692,171.58484171853362,0.6195051517,0.1396098018,111.41,0.0396545514
26638,3120460.924514443,145.29925021125678,0.5208716596,0.11102737830000001,80.18,0.09427711130000001
26639,3100992.5153349326,139.77840666989866,0.4487940465,0.1107244022,119.978,0.0356869242
26640,3146721.3166102227,162.64249638323273,0.3346706367,0.10074774980000001,220.256,0.1382627166
26641,3137649.8312141756,158.20440651563405,0.36687245799999996,0.09893353519999999,120.025,0.0314789347
26642,3113324.886786555,150.58625926325237,0.4759004553,0.16895093879999998,99.998,0.0284179645
27788,3401973.842023189,164.71638923954103,0.9218860929000001,0.2026999082,154.772,0.0721672538
27789,3385795.4177593193,156.1856608214856,0.9266498588,0.1143589919,77.295,0.1298728708
28266,3588694.771202141,195.5276762959371,0.6492897814999999,0.111187195,105.587,0.0328711051
28917,3653958.5371194347,152.72909069219432,0.8078323540000001,0.1671478954,152.309,0.031899455800000004
29451,3793766.937605708,161.0640772709262,0.8998306428,0.0620559529,151.047,0.0622162988
29836,3925992.4586536773,183.17891724502226,0.6461915415999999,0.1455987765,88.457,0.0430182541
29934,3957450.073458095,182.2486252867262,0.6336594635,0.25707720170000004,77.526,0.0363486016
30865,4183522.376054973,171.15821277731047,0.9472492114,0.1195796773,104.704,0.043322852099999996
31426,4311319.498642684,161.11296234191096,0.9649107325,0.4997088843,98.498,0.046508202699999994
31999,4590222.391484217,217.63224756569215,0.3915606022,0.1177707383,162.016,0.071020787
32000,4750853.105640379,228.5643282701498,0.11149068029999999,0.10543876029999999,95.575,0.0361771767
32001,4513139.61324487,186.2836236420083,0.6423632548,0.1087987008,79.99,0.0271717068
32002,4506428.042060958,191.02966929523322,0.5597346422,0.1043907702,174.404,0.0404482075
32075,4511375.823496978,180.3153331570362,0.6113922888000001,0.09973298929999999,142.503,0.0398315735
32076,4510529.5631379,174.68089375943273,0.3766361048,0.081126323,138.776,0.0318785912
32080,4502369.311423514,178.1809213572821,0.6705123553,0.09035422,144.385,0.0379578338
32081,4502773.306354985,172.72212334146772,0.5920742609,0.0691577285,150.404,0.0420265562
32082,4514837.0294004185,178.8887130916961,0.4474175428,0.9346645585,153.95,0.0358337934
32457,4607989.801432937,176.37939285464805,0.5488654315,0.1099011986,122.626,0.037658989500000004
33459,4939852.675626224,204.1011915987004,0.6392346496,0.11125741039999999,94.833,0.0864408167
33460,4912455.61227675,194.37102342827424,0.312260263,0.1120067585,133.479,0.058996734800000006
33461,4908099.529963401,183.95499736442272,0.5539825101,0.1167428901,138.815,0.0669793865
33463,4927171.5053961715,192.04256285725148,0.0445999149,0.3476293911,95.999,0.0371052064
