track_id,acousticness,danceability,instrumentalness,artist_discovery
24423,0.0512335069,0.2308572772,0.9366583279999999,0.48150131241085753
24424,0.0016894776000000002,0.5929246886999999,0.9728700043,0.48150131241085753
24425,0.0657595364,0.7865321849,0.8102983723,0.48150131241085753
24426,0.5948793705,0.5048607444,0.9728700043,0.48150131241085753
24427,0.0014981507,0.4850441736,0.9298281893000001,0.48150131241085753
24428,0.0001069496,0.6584891513000001,0.8692775397,0.48150131241085753
24429,0.0360553886,0.6234534961,0.7871922529000001,0.48150131241085753
24430,0.4052319619,0.5798944435,0.9236455466,0.48150131241085753
24431,0.8202251061,0.6263635264999999,0.9688379246,0.48150131241085753
24432,4.48883e-05,0.585685452,0.9451727420999999,0.48150131241085753
26007,0.33457624539999997,0.7647723573,0.7933732383,0.7359876273647679
29602,0.5658948350999999,0.583356852,0.7617880219,0.5707469004694427
33703,0.9341305243000001,0.5371752151,0.1126655558,0.39367766781336444
36302,0.2963149229,0.8895275086,0.9322330611,0.4272409810297496
36983,0.1367420681,0.7588263545999999,0.9468814739,0.48150131241085753
36984,0.9075293478,0.83501414,0.9268984157,0.48150131241085753
36985,0.1200342239,0.7039654691,0.9721369665999999,0.48150131241085753
36986,0.048258267,0.7845643948000001,0.9728700043,0.48150131241085753
36987,0.9430277551,0.516776655,0.963264314,0.48150131241085753
36988,1.48458e-05,0.6406864013,0.9181470868000001,0.48150131241085753
36989,0.040590819300000004,0.4005574343,0.960966717,0.48150131241085753
36990,0.9471677267,0.4079189786,0.9826349805,0.48150131241085753
36991,0.3293970884,0.721017879,0.9591760362999999,0.48150131241085753
36992,0.011046513700000002,0.7336082154000001,0.9335217406999999,0.48150131241085753
36994,0.1270305041,0.8087203109000001,0.9527070082,0.48150131241085753
36995,0.0101317164,0.6085498199,0.9676221073000001,0.48150131241085753
36996,0.1004865149,0.7001055841,0.9485474437,0.48150131241085753
36997,0.7779454890999999,0.9070602884000001,0.6770292134999999,0.48150131241085753
40525,0.5626280539999999,0.8048589551,0.012922930800000001,0.442654447075412
42045,0.6543450318999999,0.7620020631000001,0.9306630375,0.6012126129746143
43844,0.07102276769999999,0.70772115,0.895361886,0.6840408208935019
43856,0.0094805382,0.8378460191,0.8546674156,0.11876811633837733
43865,0.8895499409000001,0.6245612467,0.9117093292,0.407081492000392
43869,0.09711736060000001,0.6009647886999999,0.8079721802,0.11876811633837733
47171,0.3083912287,0.7222675136,3.12e-08,0.2386227578651356
75371,0.4027036368,0.727129485,1.358e-07,0.7513093550743128
75401,0.0030480842,0.7978358766,9.70551e-05,0.7513093550743128
75754,0.0189807156,0.6811566638,0.009534896800000001,0.7513093550743128
83719,0.2888515146,0.5300988131000001,0.711456202,0.6056260847145022
86680,0.0043893226,0.5395147585,0.8487416362000001,0.39630367641188813
89848,0.0291049605,0.6062324276,9.587e-07,0.4207949328471974
89859,0.1250256509,0.5490192407,2.8000000000000003e-09,0.4207949328471974
89860,0.0379915256,0.7467066129000001,3.1728e-06,0.4207949328471974
95912,0.4062806236,0.6946556851000001,0.0207459943,0.5475844157944018
95915,0.07427350860000001,0.4879340514,0.0,0.5475844157944018
99096,0.11425217160000001,0.9218213766,1.916e-07,0.5040846990263391
124717,0.43470332429999997,0.3197682368,5e-10,0.6041539718414868
10,0.9516699648,0.6581786543,0.9654270154000001,0.8345905366387572
10805,0.8191926747,0.37921989229999997,0.3085722826,0.23885067019097725
10806,0.6514095469,0.5946546366,0.9154131712000001,0.23885067019097725
10807,0.8684719332999999,0.34748846710000003,0.8765340745,0.23885067019097725
10808,0.5876263249,0.8605446563,0.2163636102,0.23885067019097725
10809,0.5568763747,0.4448102921,0.015213775,0.23885067019097725
10810,0.9861020439,0.4427238375,0.9210362165,0.23885067019097725
12179,0.0573573877,0.6097687964,0.1074716704,0.53306826480606
13197,0.7124407824,0.525856479,0.3096825518,0.5284471380231077
19073,0.9270624195,0.5725892164,0.1244524206,0.6298780725683039
19074,0.9462650126000001,0.5977639136999999,0.8691777831,0.6298780725683039
19759,0.8360998936,0.6950610219,0.3711306941,0.5296925825068273
21231,0.7506377056,0.6024512472,0.0273189851,0.10856079817195793
21232,0.4315742842,0.41671536200000003,0.14014468300000002,0.26815818687652165
27805,0.9195700168000001,0.4267194725,0.9234945245999999,0.6114672336737987
32330,0.7348235917,0.9416237601,0.8454285506,0.2509099550069844
44805,0.739388987,0.6570416088000001,0.34296229380000004,0.24838285186760095
44806,0.9903787454,0.44277275270000005,9.4e-09,0.24838285186760095
44809,0.966050557,0.6678692354,0.2347427689,0.24838285186760095
44810,0.8488500004,0.668988126,6e-10,0.24838285186760095
46854,0.22360423129999998,0.34526751590000004,0.0645275112,0.24838285186760095
55286,0.5173307239,0.5539731137,0.0020611854000000002,0.6835204928833408
61670,0.25642752879999997,0.611615141,0.9028232573,0.45893225974193036
64365,0.1257923296,0.7149363665999999,4.3993e-06,0.6405024022301492
70426,0.8411665762,0.5525165199000001,5.46e-08,0.5379318275890602
87190,0.0619298516,0.5631882637,0.7746996414,0.6635430468620205
87194,0.049488035199999995,0.3226948753,0.001101465,0.6635430468620205
87322,0.5190150374,0.6615959917,2.1598e-06,0.7228893472069376
87323,0.5426451543999999,0.7721723873999999,5.640999999999999e-07,0.7228893472069376
87324,0.4895702002,0.6538986725,3.82886e-05,0.7228893472069376
87325,0.7759925201000001,0.6642655111,3.3599999999999996e-08,0.7228893472069376
108457,0.3650154928,0.8128102456999999,0.0086443749,0.7312628827789703
108459,0.39901117700000005,0.40069744,0.38722395979999996,0.7312628827789703
108460,0.1974980333,0.6949454881999999,0.0184546654,0.7312628827789703
108461,0.4533511428,0.5660766517,0.7182634322,0.7312628827789703
6964,0.8338214006999999,0.5505447498,0.8863063387000001,0.19592718460331576
16237,0.9921185245999999,0.2436843413,0.7889109231999999,0.4046604611436806
16983,0.9805562363,0.5042450219,0.9228425786,0.6876171808404279
22332,0.0029970471,0.6917853785,0.9012045882999999,0.6143436722904944
23188,0.9905809963,0.2475792107,0.9189496884,0.38611929282949814
24638,0.792378459,0.21195363550000001,0.8257630981,0.6374382910700244
28087,0.8264550131999999,0.4153701568,0.7893514612,0.37482974956881676
28594,0.2805326239,0.1559726617,0.0869695885,0.3233158333149503
28595,0.0035379138,0.2001044115,0.6514875658,0.3233158333149503
28596,0.0227797939,0.43534405789999997,0.8805720434000001,0.3233158333149503
28597,0.1223732589,0.1830801393,0.8538186188,0.3233158333149503
28598,0.0023442873999999997,0.4498633945,0.6312834750999999,0.3233158333149503
28600,0.046339308600000004,0.3269162884,0.12228630970000001,0.3233158333149503
28601,0.26032681469999996,0.38329359520000006,0.7965610133,0.3233158333149503
28602,0.0518616979,0.2578962507,0.1238930843,0.3233158333149503
28606,0.002579095,0.09386229199999999,0.8833076804000001,0.3233158333149503
28607,0.68872629,0.19876344629999998,0.7917770834000001,0.3233158333149503
39552,0.9951314188,0.4218796663,0.89884574,0.4477201207210664
62928,0.1764201095,0.40878986170000003,0.0048732418,0.11122980905938204
72389,0.9109546761,0.4251735775,0.8977169304000001,0.41206402779765805
83813,0.6865080439,0.31332526829999996,0.060869312800000006,0.43162721794174363
86121,0.9180010191,0.5308379907,0.9199407234999999,0.6597232672363215
86122,0.9911662115000001,0.4716379906,0.8673167807,0.6597232672363215
86127,0.849873777,0.3639735133,2.2694699999999998e-05,0.38251569820442377
255,0.9873281737,0.7035909912999999,0.9017230301000001,0.4993716444791089
256,0.4302465419,0.2620499343,0.8966929619,0.6969887070714409
305,0.7642476101000001,0.7331117168000001,0.9354613429,0.5718430896386728
368,0.6372758449,0.3129760859,0.5407334524,0.5718430896386728
574,0.3049734899,0.0776074462,0.6842740656999999,0.6454878049065734
690,0.0403489418,0.2967392425,0.9340780549,0.6448377338804323
777,0.12861449519999998,0.644333109,0.2665649572,0.1577970246818601
825,0.9942135098,0.08506603369999999,0.9718580224,0.18221517727096226
993,0.0092722141,0.7035903369,0.8078660414,0.22690175805125232
1087,0.0709493266,0.5846425808,0.9237026049,0.5582948609955238
1102,0.19542389579999997,0.421607336,0.8775190037,0.26722503650357776
1183,0.8719233691,0.457188672,0.9472050567,0.41362501212763264
1270,0.9173272918,0.3082252501,0.9233923878,0.4979411005302876
1354,0.2118025881,0.37461574579999996,0.8835760928,0.684667143917615
1366,0.3211986222,0.4033560089,0.9165932984999999,0.4208465356238271
1417,0.3302514701,0.3984823841,0.8817097951,0.6112768237811393
1450,0.9180934256000001,0.3207596616,0.9294336651999999,0.6723887628971327
1706,0.9950898383,0.4072063405,0.9654103695,0.5740523456518809
1720,0.5402475271,0.1986868226,0.7161799731,0.7122950318007248
1822,0.9927424253,0.39589360030000004,0.5280887187,0.1577970246818601
1883,0.8105361291,0.3565339014,0.9623092732999999,0.6262557324918433
1891,0.9465863834999999,0.1859294916,0.9725575803000001,0.6918384339107773
3492,0.9452718195,0.337005934,0.2126016266,0.6593847222758681
3624,0.8592553288,0.3253242622,0.8637454503,0.37052808386991737
3645,0.8968274968000001,0.3151290998,0.8189359998000001,0.649470121531115
3647,0.9772041590999999,0.4639420233,0.37654133149999996,0.649470121531115
3649,0.9867324185999999,0.5368890484000001,0.6078195688,0.649470121531115
3650,0.9332341934,0.6938610584999999,0.7917229118000001,0.649470121531115
3760,0.038110259300000005,0.2186949592,0.7805545599,0.6191007789928973
3761,0.7891043816,0.2802859794,0.9331963683,0.6661729990104336
3762,0.19402464940000003,0.3495789181,0.9458360968999999,0.6661729990104336
3763,9.0935e-06,0.14427577630000002,0.7775408417,0.6661729990104336
3764,0.3253951122,0.2814288258,0.9623102833,0.6661729990104336
3765,0.4083867117,0.051307487,0.9544177341,0.6661729990104336
3766,0.2301191865,0.3591129185,0.9417916381999999,0.6661729990104336
3767,0.42960107560000005,0.1631300163,0.9519817141,0.6661729990104336
3840,0.6032906720000001,0.36496728869999995,0.47225943649999996,0.5917104648708033
3872,0.8350403369,0.2511213468,0.9581599762,0.33830787651010075
4108,0.9680470427,0.21957024530000002,0.2472478512,0.611725247556947
4111,0.9627247213,0.2438724574,0.8300066889,0.611725247556947
4198,0.8163810536,0.4688749525,0.9697536747,0.6151661671177527
4752,0.1401649738,0.241779398,0.8645966773999999,0.33430866049770197
4764,0.9141292476999999,0.328625055,0.7959269661,0.6672605110221967
4776,0.8857244965000001,0.45393442689999997,0.9553371456,0.6274963782286572
4777,0.8913950993,0.3262638897,0.7482437121,0.6274963782286572
4778,0.9595281865999999,0.3586120465,0.9443990512,0.6274963782286572
4779,0.8974272507,0.4973017783,0.6452710304,0.6274963782286572
4780,0.7943125362000001,0.459219418,0.9201783631999999,0.6274963782286572
4781,0.9740430899,0.5539476861,0.8935432144,0.6274963782286572
4782,0.6362804191,0.628878776,0.5776471249,0.6274963782286572
4783,0.9590044889,0.3644770902,0.0088327729,0.6274963782286572
4784,0.8984841445999999,0.4541545645,0.8562603406,0.6274963782286572
4785,0.9459151171,0.3739597168,0.6470228661,0.6274963782286572
4786,0.7835748351999999,0.4607619108,0.7911182053,0.6274963782286572
4787,0.9080808937,0.25203100429999997,0.8240939331,0.6274963782286572
4788,0.9062571016,0.5315946475,0.728995728,0.6274963782286572
4799,0.6300827288,0.369359144,0.9561208109999999,0.5940742038167518
4835,0.8419993723,0.254873785,0.7678896973999999,0.6333318468888098
4836,0.7498163605,0.26962204,0.3719879359,0.6333318468888098
4837,0.9013059268000001,0.2875754525,0.4898170009,0.6333318468888098
4838,0.9042259677,0.2835055368,0.8806481926999999,0.6333318468888098
4840,0.5226274254,0.3357328026,0.8110823004000001,0.6333318468888098
6517,0.5140092503,0.5543395875,0.9131409903000001,0.10095655402003284
6519,0.7329562243000001,0.6488638039,0.8323470513,0.10095655402003284
6520,0.5847591218,0.5389572624,0.844007773,0.10095655402003284
6522,0.6170684389,0.5470474038,0.8936230468999999,0.10095655402003284
6716,0.7451528766,0.1846373396,0.9348035227,0.7005792416356228
6734,0.49793275509999996,0.13877134929999999,0.9621136401,0.7005792416356228
6788,0.8904591304,0.24360003719999998,0.6866998893999999,0.6333318468888098
7132,0.9849919762,0.599479395,0.9456094474,0.4323740250627856
7495,0.8222141477,0.35947582850000004,0.35617034350000004,0.5345718387765166
7865,0.9169837069,0.4616889082,0.8019921977,0.6839915793052017
7872,0.8948266314,0.5635495033,0.137179835,0.6839915793052017
7874,0.9152327817,0.33991839409999997,0.9079303473999999,0.6839915793052017
8208,0.2889115944,0.22052534079999997,0.8237952202,0.11590989517014745
8919,3.05007e-05,0.1438006774,0.9035711195,0.6805573964986176
9553,0.7589878976000001,0.4674273897,0.8854654998999999,0.6469726880827811
9637,0.0076097251,0.6907193956000001,0.8588944387,0.6227324739753267
10932,0.0038530040999999998,0.36421925450000003,0.88213814,0.3172367381773766
11205,0.024833309799999998,0.3818986889,0.0585821158,0.7579360130499416
11268,0.3521851814,0.8131082805,0.8898951661,0.5996376280317497
11306,0.011203333999999999,0.24954384710000002,0.24945172989999997,0.5818042311604178
11933,0.0195466817,0.3060435116,0.4270650139,0.445165782753789
12112,0.4279559219,0.3897058448,0.9135182959,0.3775116611878347
12521,0.641177584,0.6828912127,0.2284780666,0.8275500347359883
12611,0.5735095377,0.2581139499,0.40463453619999995,0.69767572317771
13217,0.0912826308,0.6161777820000001,0.1326741211,0.7370275821265319
13470,0.8111795144,0.5809175646,2.23e-08,0.3462719068834726
13556,0.0312390472,0.5913065306,0.0005770495,0.604046466044363
13559,0.1183953556,0.6417817697,0.8139302988,0.6013967886592236
13596,5.38618e-05,0.45297517439999996,0.7719732109999999,0.40783403258025935
13666,0.3258822309,0.5127055731,0.9127534688,0.15977799849764032
13761,0.9952466732999999,0.524292357,0.21155186539999998,0.650736304879402
14653,0.6224992276,0.6929859925,0.9052107812000001,0.8275500347359883
14733,0.7276457459000001,0.2997518414,0.5292046116,0.6405721201790124
14734,0.6658074048,0.29211638170000004,0.6457028105,0.6405721201790124
14735,0.3627313236,0.3833517666,0.3753829526,0.6405721201790124
14736,0.23220028760000003,0.4626820204,0.6710581967,0.6405721201790124
14737,0.23768139010000003,0.432604559,0.3621770261,0.6405721201790124
14738,0.7916924805,0.5567518749,0.8540129845000001,0.6405721201790124
14739,0.6109727577,0.4639397648,0.864863107,0.6405721201790124
14740,0.7827446676,0.3564478782,0.9134695048,0.6405721201790124
14741,0.3479098207,0.601866379,0.8780081296,0.6405721201790124
14742,0.6582379454999999,0.48846340479999995,0.0961005675,0.6405721201790124
14743,0.36610737159999995,0.5035043308,0.1104446805,0.6405721201790124
14744,0.6527170894,0.369429271,0.5645866346,0.6405721201790124
14745,0.9399236684000001,0.3245984081,0.1739895275,0.6405721201790124
16354,0.9167221452,0.26089454489999997,0.2090022662,0.5784812284582914
16819,0.9707917792,0.3309651592,0.9320123933,0.27739078559605745
16820,0.9831937449,0.5605490605,0.9627837859,0.27739078559605745
16821,0.9401030004,0.44074465259999995,0.9689105295,0.27739078559605745
16822,0.5274395777,0.4999770296,0.8828808323,0.27739078559605745
17445,0.995645799,0.1375112533,0.9728700043,0.23987269202088032
17462,0.8940059396,0.5757735752,0.8468605806999999,0.12786167418903063
17944,0.9381462183,0.1623598498,0.8707715376999999,0.4764184377897449
18197,0.9514545270999999,0.4046077618,0.9717516331999999,0.5015623055352403
18607,0.9856355312999999,0.3851650028,0.9693799033,0.5015623055352403
18611,0.8427618004,0.331685639,0.9728700043,0.5015623055352403
20050,0.1512461684,0.6193475354,0.0386913843,0.7911583407523859
21185,0.9897243384000001,0.2495850464,0.8996228579000001,0.6743922216109611
21302,0.2451444272,0.3533077011,2.03983e-05,0.6463435510397001
21859,0.6611391852,0.1607135631,0.9596770164,0.4391425906367095
21860,0.9243922345000001,0.258347732,0.9570315505,0.4391425906367095
21861,0.8404089586,0.44707959840000006,0.9503172706,0.4391425906367095
22093,0.9525120306999999,0.3233914792,0.6832779358,0.773534169156286
22601,0.0008860594,0.39658765100000004,0.8937971903,0.3172367381773766
23037,0.9658342722,0.4848696694,0.6199579835,0.7999956199716896
23041,0.8827261098,0.5211012716,0.9481351431,0.5001356524258638
23172,0.5951869742,0.6549824653999999,0.9033956067,0.6064846977267871
26310,0.7574800415,0.6650147374000001,0.927464225,0.6604606162766888
26638,0.683410037,0.37512235509999997,0.9728700043,0.20590945732305177
26639,0.7250929867,0.47544772869999996,0.9717531327,0.20590945732305177
26640,0.9076941962999999,0.6969317971,0.9673414837000001,0.20590945732305177
26641,0.8930275349,0.6099953262,0.9695153304999999,0.20590945732305177
26642,0.642382699,0.5805471821,0.9376826368000001,0.20590945732305177
27788,0.8608932109999999,0.1309702793,0.9328851725,0.6803134673853762
27789,0.9787510456999999,0.0762418374,0.9583955287,0.6803134673853762
28266,0.8635490520999999,0.7548154148999999,0.8937236620000001,0.5260560194452879
28917,0.9342061044,0.2261424338,0.9868106931999999,0.6247047820143042
29451,0.0126710353,0.4262848519,0.0018156178,0.5644398229250951
29836,0.0865753012,0.3406469329,0.8932146646,0.4436822026636316
29934,0.2212180109,0.2394978539,7.5734e-06,0.6588495170421828
30865,0.6789709451,0.34892353979999996,0.9613753040999999,0.40533416426877
31426,0.13070762660000002,0.4313524319,0.8214015381,0.7022838397650483
31999,0.38505917450000005,0.7221327398,0.9015276,0.7139127376605423
32000,0.9089273890999999,0.49054834399999997,0.7890880344,0.7139127376605423
32001,0.8023772087000001,0.5361251417,0.922014749,0.7139127376605423
32002,0.9618180853,0.44987323409999996,0.9073013031,0.7139127376605423
32075,0.8471353426,0.4083884107,0.9421868735,0.5441900990052586
32076,0.738371057,0.2032384495,0.9292644395,0.5441900990052586
32080,0.32060886829999996,0.404993042,0.1341253514,0.5441900990052586
32081,0.6239177616,0.3297623491,0.4103329188,0.5441900990052586
32082,0.12591101429999998,0.3068128249,0.8471318484999999,0.5441900990052586
32457,0.9107033035,0.6109007522,0.9376626606999999,0.6151661671177527
33459,0.35096349670000004,0.4147073624,0.6353171528,0.6473634472310735
33460,0.42246453920000004,0.4088226175,0.7290150791,0.6473634472310735
33461,0.4820968058,0.434749214,0.9090675631999999,0.6473634472310735
33463,0.6666715539,0.5612815271,0.36791968950000004,0.6473634472310735
33465,0.020645838700000002,0.6110850278,0.9464608656,0.6473634472310735
33466,0.17845750940000002,0.4939507473,0.8739315124,0.6473634472310735
33467,0.994472384,0.5088361671,0.9728700043,0.6473634472310735
33533,0.5241262345000001,0.5711328081,0.6840647343,0.6469726880827811
33538,0.8522368806,0.3791865581,0.2941241819,0.589193769648318
33540,0.8381411697,0.6765292895999999,0.1031112543,0.589193769648318
34352,0.5700765081,0.41099715740000003,0.9310195759000001,0.22120108332554458
34579,0.9349083564,0.5040970632,0.9699975145,0.5857489775170286
35527,0.2142466473,0.6762990347,0.9121833295,0.5542282747454889
35534,0.7454651701999999,0.6145342362,0.8657785914,0.5542282747454889
35537,0.7475965462,0.560721759,0.9226413537999999,0.5542282747454889
35539,0.5666087618,0.7571172125,0.8544420084000001,0.5542282747454889
35541,0.19395859850000002,0.4633050451,0.50360287,0.5542282747454889
35543,0.7370651904000001,0.5716232495,0.6199140197,0.5542282747454889
35571,0.0208162908,0.3866813167,0.8929477389,0.19779778574281381
36481,0.45985631590000003,0.3306495975,0.9018684735,0.7178392135587516
36526,0.7489534738,0.3945770193,0.5227687134000001,0.6058557502616124
36527,0.8238691982999999,0.3117516614,0.9034087803,0.6058557502616124
36721,0.6457718186,0.40012546130000004,0.8536379165000001,0.12821716001686725
37460,0.9671155835999999,0.4171848264,0.917917854,0.5890028199228373
37725,0.9402233628,0.0791258381,0.9325304612,0.6394440973453341
37727,0.5544733038,0.2082918654,0.9151755205,0.6394440973453341
37729,0.7409736389,0.34058482030000004,0.9352755688,0.6394440973453341
37730,0.5051834459000001,0.34289657630000003,0.9476406089,0.6394440973453341
37731,0.9435186199,0.1105617046,0.9447185203,0.6394440973453341
37859,0.0010593472999999999,0.2745476552,0.9138502426,0.19822780893130945
37860,0.309165864,0.2805801649,0.8720561373000001,0.19822780893130945
38435,2.06211e-05,0.2317653811,0.8221481444,0.5015623055352403
38518,0.9834055476000001,0.3371811765,0.9646757901,0.5061058082518616
38522,0.0007610472999999999,0.1420455672,0.9227116776000001,0.5061058082518616
38556,0.8223200489,0.7497516286,0.9068709312000001,0.3697984778740794
38613,0.5392671671,0.6225445364,0.9704657055,0.28441163159430427
38617,0.1556565673,0.3918430718,0.954784965,0.5015623055352403
38745,0.9536507992000001,0.19091940149999997,0.6794383853,0.6394440973453341
38749,0.9593385605,0.1489611601,0.8519115187999999,0.6394440973453341
39298,0.047823415,0.3166825969,0.8136176405,0.27754416056124004
39359,0.4115706811,0.48661618219999997,0.9286531305,0.3119503193289036
39760,0.015208658600000001,0.5171747201,0.8989727004000001,0.3866668558172988
40133,0.0009819724000000001,0.2889558787,0.9125483942,0.28732575563328283
40134,0.0001755425,0.2653504317,0.8444013687999999,0.28732575563328283
40903,0.8624347617,0.5567891115,0.9416734147,0.1951173076382478
40939,0.9571177225,0.49073982990000004,0.8971578912999999,0.623472048834018
40940,0.9468655684999999,0.40647902840000005,0.8122680181999999,0.623472048834018
40984,0.543580508,0.5866045143999999,0.29196066940000004,0.6469726880827811
40985,0.0888805407,0.546760975,0.0690339426,0.6227324739753267
40986,0.5419482114999999,0.40020828229999994,0.6158625286,0.6649664238375644
41095,0.876357522,0.5241689487,0.9711347229,0.5387245037284153
41812,0.6272640325,0.4181550847,0.8003426081,0.20348985983104673
41961,0.7629396242,0.25782463920000004,0.9463398723,0.5180747882462033
41962,0.826641904,0.22131087789999998,0.9720959842,0.5180747882462033
41965,0.7139841420999999,0.24151502730000002,0.9242511337999999,0.5180747882462033
42044,0.0001451577,0.3518719075,0.1981029202,0.7819528104934029
42310,0.9582753437999999,0.1716914514,0.95266944,0.6562197513270186
42449,0.047340849500000004,0.6208650751,0.678826189,0.473901368502797
42475,0.031506562099999996,0.5739724906,0.7364040366,0.4807215368533506
42761,0.9039791925,0.5124930216,0.9489580806,0.4531670816577447
42787,0.2009465119,0.2798684737,0.8968451141,0.4531670816577447
42789,0.596509081,0.42108496450000005,0.947582189,0.4531670816577447
43615,0.5677485185,0.4536139075,0.6915827031,0.5542282747454889
44195,0.2509924514,0.5189218414,0.9035406812000001,0.7374837440052647
44287,0.0073201606,0.1452764204,0.924209334,0.44545676507340215
45054,0.8463430364,0.5974743715999999,0.8738292283,0.26002501407696066
45055,0.7723187209000001,0.4624013471,0.9115803794,0.26002501407696066
46149,0.1486852884,0.6225711363,0.8224247401000001,0.6006163140893422
46757,0.0011657383,0.4569074749,0.8822517199,0.7608014011914489
47449,0.6777993384000001,0.4104295362,0.9566709347,0.44148191700973904
47471,0.9600536734999999,0.1113136192,0.8768316331,0.4719893775348204
47478,0.5371443919,0.5230598892,0.5871476537,0.5343506724891227
47676,0.8387326423999999,0.567388503,0.8018683504,0.573496584392983
47916,0.0306013673,0.4104384521,0.9238782322,0.7329699371851697
47921,0.1827839098,0.5335893728,0.8879585791,0.7329699371851697
48015,0.8267514102,0.7886799359000001,0.8194091479000001,0.1722529724058429
48367,0.1004933676,0.1639468792,0.9663145008,0.7932102128117029
48368,0.0090667614,0.3902291904,0.969398062,0.7932102128117029
48369,0.0059944476,0.4123211178,0.9615123486,0.7932102128117029
48990,0.9602794023000001,0.7866721044,0.9439814222,0.2157813572167601
49103,0.4134198792,0.49420439369999997,0.8503681456000001,0.6744418452002398
49441,0.3494188885,0.2866844883,0.559455658,0.6351078161583187
49812,0.7987740328,0.1539561543,0.93022632,0.787607616051052
49813,0.5030529155,0.2034798688,0.9523378862999999,0.787607616051052
49817,0.3887227721,0.1019837617,0.925086345,0.787607616051052
50270,3.96288e-05,0.1429474348,0.7466381667,0.42432399011161276
50444,0.646508486,0.166111545,0.7501516635,0.7069897273390015
50445,0.8517140806,0.158452863,0.8822948028,0.7069897273390015
50446,0.8342605104999999,0.1284174424,0.9370860186,0.7069897273390015
50447,0.7444482092,0.1617339213,0.7958919727,0.7069897273390015
50448,0.7618851631,0.12716512359999999,0.7513639326,0.7069897273390015
50449,0.9291592231,0.5706299548,0.0005940993,0.7069897273390015
50752,0.021084687400000003,0.2738486994,0.4971375273,0.31262975606256393
50753,0.0133206249,0.3623787201,0.8616478226000001,0.31262975606256393
50754,0.0042200026,0.39578598719999997,0.7580740841,0.31262975606256393
51716,0.0075394363,0.4705152976,0.011616633999999999,0.6436906160891804
53807,0.0035677405,0.2512830421,0.8597052628,0.6029685411939656
54735,0.0059690486,0.34716139259999995,2.9036e-06,0.575266444641748
54736,0.333250842,0.6551403078,0.35978119659999996,0.575266444641748
54930,0.2207336291,0.2600042469,0.41656292240000004,0.7346705529806002
55402,0.0001463326,0.3917179358,0.9311640747,0.7262250047584129
