track_id,standard_dev,average,energy,liveness,tempo,speechiness
108460,307.31455295234673,65.69274807956249,0.6565828565,0.0831157389,154.93,0.038904641000000004
108461,239.35856640834484,53.72037706156385,0.7271034264,0.2675141827,148.038,0.052257437999999996
6964,255.51368609524582,55.54701964473304,0.262940008,0.168696863,129.213,0.1209528641
16237,331.58800140644684,65.36078060310938,0.0537146975,0.1050074927,82.584,0.0399497221
16983,342.7022888097163,69.6947804507308,0.5136146026,0.08287425309999999,246.389,0.11095162689999999
22332,290.77783883156184,64.07553031729911,0.7344490036,0.1129715051,126.011,0.0471142529
23188,290.7986360125946,55.50789828324242,0.1404286569,0.1257573672,102.011,0.0365380654
24638,312.8072063433574,64.2632590602384,0.42782715,0.8070499354999999,144.963,0.047387598600000004
28087,235.0204848774065,55.24525320315268,0.5327390022999999,0.09180086039999999,147.802,0.0367812049
28594,1030.8940289260063,130.5610034548009,0.3866570907,0.26413603350000003,71.136,0.034625906
28595,204.78812097567152,45.0297045343817,0.7088768343,0.10690423980000001,60.074,0.042912339400000006
28596,251.94822770994165,54.48845371184733,0.5237177975,0.37669338189999996,134.54,0.045232629
28597,187.81939329271262,37.09896409919822,0.6994075828,0.38289194049999997,103.699,0.0735120292
28598,231.10076910914248,51.40384336046607,0.5979940431,0.6836432906000001,133.334,0.0359959871
28600,349.25592891969103,67.19577490303705,0.6781505394,0.37400992689999996,127.236,0.0648672188
28601,303.3271702316324,54.4813087796143,0.9183589084,0.1084738852,143.88,0.2784931053
28602,243.83962837790233,48.27548985429687,0.4815638866,0.0557015117,74.01,0.0333521642
28606,399.80564928592696,62.97590243743526,0.8886061379000001,0.1817244079,82.749,0.1554385754
28607,305.3481659697076,59.221619285292846,0.9941435261,0.6081942215999999,116.944,0.12489390130000001
39552,233.99675507781112,50.34447476430535,0.029102364199999998,0.10100604269999999,71.876,0.0635135995
62928,330.32642859859857,65.47934528089374,0.665347121,0.3738087974,120.243,0.0805206941
72389,369.4276148914235,62.89047938158929,0.0725174283,0.1112035073,169.336,0.070733272
83813,216.90408851858976,44.04938017236786,0.6238117493,0.1321617695,86.502,0.0378306062
86121,353.08278706801605,75.20102106769642,0.3713166254,0.1053429474,108.156,0.0528536659
86122,548.9735046398114,101.16286333202322,0.1086391408,0.17437097969999998,103.619,0.0405455444
86127,506.9184238274977,88.82593724308974,0.18925717079999999,0.09357007640000001,208.653,0.0517333483
255,255.942594936153,55.601207114636615,0.4357120518,0.11375812029999999,122.811,0.0676240084
256,117.14200374604698,32.40655069976696,0.9720856698999999,0.40734358979999996,118.281,0.151244955
305,300.58518645347897,61.5245502436866,0.0794868304,0.11164063099999999,108.131,0.042528775
368,441.4969241508565,73.15021129144864,0.11646923890000001,0.1017832597,135.812,0.0482104514
574,112.13940933845001,31.031936914941962,0.9852859209999999,0.3111749891,178.194,0.0672688702
690,166.43286740895024,43.01483083424464,0.9564261719,0.6100837294,146.953,0.0760720385
777,345.0933697747992,75.20199691636651,0.4460819136,0.17491269690000003,110.101,0.2035079652
825,228.26758422941327,48.80136087715759,0.9326844569,0.1230686834,250.059,0.09798595939999999
993,141.1312216565951,38.31412175152589,0.6890474098999999,0.08996936050000001,130.527,0.0542027079
1087,198.85558573387797,49.56761739028036,0.8148327340000001,0.11248718449999999,132.949,0.0398695264
1102,331.0656420676478,69.9859337803491,0.7028404520999999,0.0632641788,78.29,0.20004932
1183,185.83149292286882,44.93310896306026,0.8551342547,0.1565358842,145.482,0.053819650499999996
1270,129.14187637124888,33.66476480742769,0.8697368802,0.2561366735,75.59,0.0384554521
1354,129.49925274802445,36.69735628938839,0.9761785648000001,0.1482602181,85.05,0.17951689969999998
1366,118.23045932829008,32.27917765781562,0.7947117053,0.1280969186,137.591,0.0362874118
1417,144.89494545484098,36.43742321857724,0.6587899561,0.09701025560000001,124.018,0.04249844059999999
1450,146.90785522246514,37.83753620645223,0.9939634776,0.045433619800000005,100.308,0.044618781100000005
1706,138.6730488860737,32.81722450063214,0.9771725654000001,0.2760053303,119.074,0.080300215
1720,445.09365994486205,68.45087839798438,0.4246546932,0.1308577472,174.342,0.0491453575
1883,82.47112309470833,27.770011241488398,0.9419612564000001,0.1422250589,170.025,0.0346950931
1891,226.24853894621822,41.549750372684386,0.5543436632,0.1118643792,157.133,0.0385655715
3492,272.3592060746518,62.30867715886071,0.1350242343,0.11418821779999999,153.98,0.0328044696
3624,188.65032264654005,43.93448009935179,0.5858994522,0.0501827353,165.99,0.0354142742
3645,166.69662955386298,39.75157252960268,0.7597394223999999,0.1266792829,137.407,0.0338444767
3647,284.9898369224257,59.75747764554017,0.5358186618999999,0.0616391353,130.821,0.041132491
3649,291.21115017957715,61.33234109768572,0.6083437764,0.1084017491,137.531,0.0538328259
3650,277.592598585178,61.87179207320624,0.7193133513,0.1299654733,120.191,0.052462804
3760,131.75483747412184,34.56435240678527,0.8980940379000001,0.1400190266,67.938,0.051017025199999996
3761,1690.023079277808,208.35227000415134,0.3467914204,0.2005968591,117.851,0.08487787720000001
3762,320.75229910834673,57.81465856204196,0.4739023944,0.36700954909999994,93.394,0.0516428891
3763,73.00065728704041,19.99835453519464,0.8078862782999999,0.1084145484,162.718,0.044975544000000006
3764,439.24974992901,78.8517055069643,0.3505318308,0.18474081550000002,134.303,0.04694156
3765,540.4439287720506,86.43054827621741,0.3310534519,0.2470881522,242.58,0.0553456557
3766,232.42174289917585,51.1912724128875,0.5930512105,0.262578313,83.684,0.0552795779
3767,327.6873294959807,54.140736744774095,0.4070801708,0.1115666257,61.39,0.0373515552
3840,392.6176919133728,79.8467958905625,0.9038442068000001,0.7365000158,157.546,0.10753670480000001
3872,142.26271953852782,32.52592830578259,0.7917998240999999,0.10787536619999999,138.425,0.0452899351
4108,324.63633249921605,65.53081418380089,0.45745205640000003,0.2476654347,164.333,0.0791778767
4111,221.40332551785806,49.777094124332145,0.5958688651,0.33953412200000005,167.549,0.0697851636
4198,123.29374222346,30.925647447366966,0.4706241242,0.11086948210000001,119.166,0.0311327205
4752,176.25948308465058,37.08028626198304,0.5800198825999999,0.2110249809,163.513,0.0255856947
4764,330.8461606461328,58.38009329635314,0.049034256,0.6965500795999999,116.602,0.0379336024
4776,129.83025382438714,33.56243181122366,0.7937715595999999,0.1573313448,87.509,0.0315432759
4777,225.45379892562485,52.354024516990634,0.3876330759,0.6862384689,133.04,0.0401804311
4778,187.9872333865176,42.169137832995986,0.3900280128,0.1300705208,128.163,0.0383916278
4779,172.2313237622359,39.45006630605401,0.5037427343,0.1889959239,111.962,0.0413309501
4780,242.25261552115177,49.841596981973666,0.6640574322999999,0.6209874458,87.796,0.0441804625
4781,155.54883936824777,35.79815300414375,0.5721138024,0.1288180173,137.635,0.032177087400000005
4782,222.91541733576574,48.80944268094554,0.6210083673,0.8827288296,126.037,0.0419888065
4783,406.06252949920923,81.86510037875,0.4201142084,0.36565904590000003,66.181,0.053983941699999996
4784,151.1455939604415,35.42536527354732,0.7902584279000001,0.3181121522,144.507,0.0337097098
4785,219.537625823098,50.268418060117845,0.582579511,0.4738699957,114.474,0.045942484699999994
4786,132.10662084797917,31.087998683900448,0.6893586262000001,0.1385065266,83.774,0.0281944467
4787,200.89354835032375,42.61394197601742,0.7047715291,0.6397844147999999,167.849,0.048857718200000004
4788,166.1218731036954,38.11923455044642,0.5983611581,0.7413581947,125.533,0.0318821638
4799,259.4992694033608,52.22553770865045,0.1840616124,0.5773044212,140.166,0.0334750702
4835,196.88098206221485,48.15563458923304,0.9512006849,0.187045906,119.812,0.1512483802
4836,101.02105268008182,28.330264257483925,0.9776780392000001,0.2011815038,117.077,0.05581283
4837,144.72046612471206,38.446172096563835,0.8867778325,0.618881746,118.011,0.0572942647
4838,318.99723700690896,45.27373240501607,0.968146045,0.12504645720000002,120.685,0.10034640800000001
4840,353.8532694422901,58.35024171340536,0.824290502,0.1291572121,106.732,0.044823788600000004
6517,367.25492221909076,71.4745779091375,0.0793176237,0.1067239105,106.707,0.0397560449
6519,294.4506615665643,62.94066865711027,0.1936855637,0.07919535429999999,105.207,0.044072585899999996
6520,309.32453474376695,65.5983268269509,0.0714779788,0.1115406095,83.238,0.033049750600000004
6522,151.45749865377533,38.73696627859465,0.3088183933,0.11197971400000001,120.676,0.0402441014
6716,208.85263448635175,44.01398867878259,0.9003923813,0.11207879119999999,147.244,0.0837044161
6734,80.79031019500817,22.850896979374998,0.8854321794,0.0775588861,156.214,0.0613502069
6788,126.54738523814909,33.65097714033884,0.9457193356999999,0.1111555628,119.258,0.1063916671
7132,303.9610364094414,71.73682043731696,0.9911379359,0.158396753,130.413,0.0802655696
7495,237.61811718335906,58.85353590810491,0.7923692565,0.3139750271,157.14,0.1264879104
7865,205.29776553698395,52.33683557397188,0.5641674478,0.2148480015,142.721,0.0302703777
7872,325.35809501801015,71.8112508477259,0.5205238315999999,0.06163471809999999,137.41,0.057369714599999996
7874,193.94202188609205,41.97509963875134,0.7234642557,0.3900460899,164.597,0.0393192867
8208,252.54408407440462,57.8837433536125,0.9168268265999999,0.41290187549999996,164.112,0.045603130199999994
8919,398.3878489713609,69.83708200531251,0.7327869312,0.9084033868000001,99.164,0.1206299123
9553,338.4213571165559,56.00661588750625,0.5895778366,0.0972521586,86.429,0.0373811291
9637,334.77500466775507,71.68140427144375,0.6632856072,0.0847837542,125.237,0.0351850779
10932,324.260164157916,62.8140968642442,0.9225210852,0.10993427439999999,143.951,0.08757556400000001
11205,429.7944386994844,70.11900991228393,0.49269321450000003,0.1385026796,90.158,0.0477840518
11268,352.3523061775341,84.74479704314955,0.7011092543,0.2496162024,89.996,0.0333564748
11306,139.77434974033238,34.72794531023035,0.6169119867,0.1540724918,129.967,0.031710946000000004
11933,88.49599580828138,23.95597149510178,0.5059012111,0.1022847235,135.952,0.047033802400000005
12112,356.8430821713258,62.91072986872589,0.5814915551,0.10304628539999999,160.03,0.0373580396
12521,233.96123385969315,53.973750880764285,0.40395071670000005,0.0835331822,120.004,0.04317781019999999
12611,165.47392128131267,33.92932713232545,0.7496986970999999,0.10926624,143.819,0.0382907145
13217,175.22267724241075,45.114179139073215,0.6951487943000001,0.08908518189999999,135.922,0.034031517000000004
13470,240.88639500181904,52.08445952907499,0.5767621015,0.20115144170000002,85.041,0.032938649300000004
13556,191.28794556123347,44.367813090819645,0.5536465336,0.1734964395,84.978,0.0283855477
13559,164.5861655642664,41.527374891479454,0.431207234,0.073310469,129.995,0.0278979764
13596,191.91403300605722,39.50887217278794,0.4169794095,0.1080016502,148.702,0.0316070786
13666,124.10340693599893,27.366732192984376,0.7099950615999999,0.5022967569,130.188,0.0674447693
13761,287.09281791002525,60.329129380687505,0.0648557998,0.1115625903,123.139,0.0465843917
14653,155.17273786547068,40.06754080306875,0.6610260252,0.3135003308,109.962,0.027690594199999998
14733,183.8929875849845,41.77194571998751,0.7021224145,0.9238058993000001,132.103,0.032444755299999996
14734,136.07016970316386,33.26418687539375,0.661369814,0.1542322086,193.934,0.0280284527
14735,182.2707747258512,38.71563212169419,0.5860986729,0.2755481262,113.747,0.0287250052
14736,241.63655058738212,42.134596571375006,0.5664738951,0.08418087560000001,131.175,0.0462582108
14737,226.80595575535256,45.74601550724508,0.5477720707,0.5067982024000001,91.133,0.0285387837
14738,194.81048631017165,42.58551640118214,0.563519138,0.1090325963,105.241,0.0295466994
14739,165.13541930648447,35.72892562509375,0.5922815974,0.1938398828,120.193,0.0393531306
14740,173.5119165671665,36.00445391837233,0.5909456738000001,0.6703779063,173.24,0.0343878948
14741,172.26643031731157,38.95648860462991,0.5647099745,0.582797342,99.409,0.025949815499999997
14742,133.97287544368592,30.424625592305357,0.7253259647,0.6955081920999999,129.344,0.034272111800000005
14743,179.39444491894204,39.27633124830536,0.5428690467,0.6603518306,123.149,0.050380804800000005
14744,147.96954272546378,36.396757628296434,0.7155498655,0.6835889406,110.821,0.040248442599999996
14745,183.36672140408965,39.0308688197134,0.4985683118,0.1125466757,126.182,0.0494412367
16354,213.3702040907512,45.37826585289063,0.2046624654,0.10611526869999999,207.667,0.0392337345
16819,138.93527446248868,36.31184066590983,0.8516879605,0.08649580859999999,131.869,0.0358198932
16820,144.71401322888218,34.26268627597143,0.8962841968,0.0998126585,94.92,0.041531615
16821,285.9083861500115,59.71412370600849,0.6710414959000001,0.080300731,164.427,0.06777042700000001
16822,193.25318937456078,47.26000438934866,0.4452749399,0.1021683211,142.14,0.031179822599999997
17445,179.2108085221524,40.62372465777188,0.2541721853,0.12580196300000002,63.6,0.0347278139
17462,223.12783926662422,45.79061874923751,0.21106399329999997,0.1115676843,86.622,0.0352603902
17944,226.02855191348232,42.93823520804374,0.43022230149999996,0.1154963407,88.122,0.044798241100000004
18197,145.2170588626489,33.44969451308795,0.6779928045999999,0.1000803316,110.4,0.0429560225
18607,309.37648914287394,48.34208955458705,0.6329563025,0.1478750674,141.271,0.0738362375
18611,65.10622298391965,17.233114283188844,0.6191765799,0.0829905576,130.274,0.0532137857
20050,161.07252611260031,42.89880935650848,0.5694397626,0.08483702929999999,160.185,0.0277801604
21185,185.67773435535196,39.65968924333348,0.6996444006,0.1176533342,188.55,0.0293833211
21302,184.30089694621142,42.740423368449555,0.984302307,0.1509656333,108.802,0.0560313687
21859,99.49089766299663,25.888220344845536,0.7205695586,0.13177486689999998,129.286,0.0591405776
21860,199.82765830453468,47.932132086377685,0.43038150229999994,0.1072858875,115.276,0.0312779661
21861,215.89419311090657,48.26430272814866,0.5069414138,0.23326998510000002,116.458,0.0311735688
22093,223.42327136105152,49.99938702016383,0.19301636239999997,0.1108890658,141.977,0.033430954
22601,141.3609117794415,38.71129353684018,0.9007531390000001,0.1478089379,114.227,0.0590328665
23037,268.9179427051909,60.14735245643795,0.2064291161,0.19356663940000002,78.032,0.0284625197
23041,200.26484114033,44.87559620341384,0.5880185922,0.1609120316,123.503,0.0748615336
23172,155.27260893978817,43.832461126956694,0.9403640384,0.1330922375,96.123,0.0667207757
26310,251.98441606660336,57.458571357318306,0.6195051517,0.1396098018,111.41,0.0396545514
26638,170.969760433814,29.261705902806252,0.5208716596,0.11102737830000001,80.18,0.09427711130000001
26639,87.99582837093595,23.436080009079912,0.4487940465,0.1107244022,119.978,0.0356869242
26640,244.1291649123347,46.358491029719644,0.3346706367,0.10074774980000001,220.256,0.1382627166
26641,221.67624585349463,42.26467324621562,0.36687245799999996,0.09893353519999999,120.025,0.0314789347
26642,149.09609658236656,34.5606343835991,0.4759004553,0.16895093879999998,99.998,0.0284179645
27788,203.55129289050709,43.64323385089285,0.9218860929000001,0.2026999082,154.772,0.0721672538
27789,150.2542946634413,35.26361806427991,0.9266498588,0.1143589919,77.295,0.1298728708
28266,346.65730935247865,73.22972108789284,0.6492897814999999,0.111187195,105.587,0.0328711051
28917,96.40409712657306,26.36002628931831,0.8078323540000001,0.1671478954,152.309,0.031899455800000004
29451,121.62281729994503,32.50269014351607,0.8998306428,0.0620559529,151.047,0.0622162988
29836,231.68571304329836,53.67267964525848,0.6461915415999999,0.1455987765,88.457,0.0430182541
29934,243.67255153445979,52.33250939907813,0.6336594635,0.25707720170000004,77.526,0.0363486016
30865,184.49457883289062,36.7161454208183,0.9472492114,0.1195796773,104.704,0.043322852099999996
31426,73.1491111600275,23.96812164499152,0.9649107325,0.4997088843,98.498,0.046508202699999994
31999,379.1654068830217,78.91155509114284,0.3915606022,0.1177707383,162.016,0.071020787
32000,557.5366492867012,90.38126369306698,0.11149068029999999,0.10543876029999999,95.575,0.0361771767
32001,235.54769578983766,47.21956018016741,0.6423632548,0.1087987008,79.99,0.0271717068
32002,222.7673656873871,51.64591828119866,0.5597346422,0.1043907702,174.404,0.0404482075
32075,175.21030978072363,40.50873810763259,0.6113922888000001,0.09973298929999999,142.503,0.0398315735
32076,167.12550783462973,34.7618706691567,0.3766361048,0.081126323,138.776,0.0318785912
32080,139.4228666100083,38.29574627860938,0.6705123553,0.09035422,144.385,0.0379578338
32081,134.1236812603926,32.68419190468973,0.5920742609,0.0691577285,150.404,0.0420265562
32082,178.34055153094155,38.964943670105804,0.4474175428,0.9346645585,153.95,0.0358337934
32457,133.95609296757937,34.868564902208924,0.5488654315,0.1099011986,122.626,0.037658989500000004
33459,263.9491765405825,58.85938813940046,0.6392346496,0.11125741039999999,94.833,0.0864408167
33460,196.03750435706252,48.736616523743294,0.312260263,0.1120067585,133.479,0.058996734800000006
33461,174.79877430952814,38.05866826636652,0.5539825101,0.1167428901,138.815,0.0669793865
33463,227.82415796426855,46.510350713384824,0.0445999149,0.3476293911,95.999,0.0371052064
33465,270.58195468293883,57.94593311546027,0.36517342810000003,0.11680003109999999,169.973,0.0762946659
