track_id,acousticness,danceability,instrumentalness
33913,0.9347523051000001,0.2933001125,0.9414889768000001
34511,0.6738384617000001,0.5278409543,0.9707347637
35184,0.015413688600000001,0.6284542535000001,0.010927167199999999
35185,0.2377781669,0.5649408788,0.0912298673
35186,0.0656836192,0.7887780589,0.8821160409000001
35187,0.0042920138,0.6603920015,0.8164554702
35545,0.5120835286,0.7255582247,0.7764996789
35546,0.24222833230000002,0.7779790376000001,0.8089146284000001
35548,0.1691184368,0.6195337898,0.7171155845
35549,0.36173222060000004,0.6847611501,0.9121021253
35550,0.3223548996,0.5978273491,0.9213154656
35551,0.3198569889,0.6167367245,0.3165344665
35552,0.5201607501,0.6137329882,0.2279787842
35553,0.9382378554999999,0.5964550465,0.0112223529
35601,0.9870504038,0.6532920453,0.953528507
35602,0.8753421375,0.694666505,0.0004797468
35603,0.8508559203,0.6777935941,0.0265703154
35604,0.7323246367,0.3234756577,0.6393957601
35605,0.9929774440000001,0.5188126593,0.9198150012
35606,0.8880094603,0.6535969483,0.8475253733
35607,0.8660388024,0.6273890520000001,0.2923343159
35608,0.6885638170999999,0.6672256599,1.2428e-06
35609,0.7277271179000001,0.552388062,0.2043240663
35610,0.9951928956,0.4494273409,0.9616336611
35611,0.9360068474,0.6383107317,0.006457483399999999
35612,0.9308797065000001,0.43103951310000005,0.0021189457
35613,0.8235715959000001,0.7134138645999999,0.0005879712
35614,0.9751337322,0.3068649907,0.9129959347
35615,0.7195371445000001,0.7092296464,0.5026940158
35616,0.48095282920000004,0.6675640756,0.8897683448999999
36371,0.2824487483,0.6220155848,0.5562347823
36388,0.057187169,0.6107503496,0.8227291659
36614,0.9764797753,0.6123679134000001,0.9037845822
36615,0.3437557205,0.6255246585,1.9009e-06
36616,0.9482742770999999,0.6199427349000001,0.0022835257
36618,0.9370687651,0.5234767527,0.8920562617
36619,0.7958604153,0.613639599,0.014847694299999999
36643,0.9863953345,0.8261659131999999,0.23309314539999998
36959,0.6278672005,0.5889229259000001,0.086332564
36960,0.9251320475,0.3815151599,0.2776326552
36961,0.4568628836,0.6254658441,0.9377490820000001
36962,0.5528086221,0.2237462166,0.011339571699999999
36963,0.061178601900000004,0.6342338341,0.7792823696
36964,0.0266829125,0.786806095,0.9297915515
36965,6.1706e-06,0.5663925527,0.8836076867
36966,0.35005859200000006,0.7473112845000001,0.1229267175
38961,0.0797375266,0.48859477630000003,0.9201620982
39531,0.8977017576999999,0.7968832283,0.9390136453
39532,0.1445869969,0.637532758,0.9464043244
39533,0.7881064628,0.5653700746,0.9490983276
39534,0.0166548496,0.7612015701,0.0484508625
39535,0.6408019574,0.7619635719,0.0099155955
39536,0.17819711649999997,0.4006700619,0.7384724477
39537,0.0008559972,0.6157783189,0.4341804685
41568,0.9604922120999999,0.6599616386,0.0563258369
42048,0.7110643506000001,0.5655736615,0.2369475553
42274,0.785420661,0.9487993692,0.5198027559
42276,0.9874762868000001,0.419398334,0.6816896856
44805,0.739388987,0.6570416088000001,0.34296229380000004
44806,0.9903787454,0.44277275270000005,9.4e-09
44809,0.966050557,0.6678692354,0.2347427689
44810,0.8488500004,0.668988126,6e-10
46732,0.6329311106000001,0.5622139183,0.9116606212
46733,0.9651679786,0.5864965463,0.920298906
46736,0.2958828076,0.6464674925,0.8314646287999999
46839,0.6970184042,0.7376077123,9.449319999999999e-05
46840,0.2845640257,0.5634619072,0.0030115603000000005
46841,0.49023685479999995,0.6753499811,0.0067343709
46842,0.4596089101,0.5848573453,0.889564265
46843,0.9427852016,0.6179032952,0.0671887085
46844,0.1576662652,0.6309233124,0.7332145487999999
46845,0.8563549123,0.47017004630000003,0.39344886100000004
46846,0.3298273319,0.7929024707,0.000622465
46847,0.4027538046,0.5889257771,0.030980985200000002
46848,0.8835748459,0.7169872804,0.8952748340000001
46849,0.8044453133,0.8005819984,0.7928742126999999
46850,0.9902156297,0.5412617433,0.5250802954
46852,0.550867341,0.5066530254,0.575832906
46853,0.9578753837999999,0.2773168822,0.0198046146
46854,0.22360423129999998,0.34526751590000004,0.0645275112
46855,0.1943505855,0.4325234982,0.3627104747
46856,0.9160848131,0.36179785439999995,0.9254496233
46926,0.9372418517000001,0.6439858317,0.1309766902
46927,0.2250002298,0.8295910626,0.7781208611
46928,0.9853667890000001,0.39966429299999995,0.8683445276
46929,0.3264968777,0.7980047945000001,0.5919648572999999
46930,0.9870867956999999,0.4428390399,0.9213659014
46931,0.1559302723,0.9124020359,0.106032738
46932,0.1351837659,0.7355043255,0.8059239198
46935,0.0361717357,0.6178805881,0.0802599089
46936,0.991243202,0.47735255039999996,0.1714637592
47665,0.0161760926,0.6417986097,4.7538100000000005e-05
47666,0.9724885283,0.37859651899999996,0.1864358491
47894,0.1281261876,0.493036821,0.754220764
47895,0.0223629102,0.45307320079999996,0.8321231301
47896,0.0069359571,0.5280341579,0.8889654854000001
47897,0.23505646239999997,0.5553389005,0.8892712895
49473,0.6955510706999999,0.6514462892,0.6351179339999999
51119,0.3672702031,0.6559497822,0.0175747685
51261,0.0072077011,0.7449672648000001,0.6135782372
51265,0.0210499406,0.5167465187,0.8201699925
51272,0.8315053896,0.5268798315,0.8745766462000001
53937,0.57044085,0.7395123990000001,2.90794e-05
55286,0.5173307239,0.5539731137,0.0020611854000000002
61670,0.25642752879999997,0.611615141,0.9028232573
61679,0.000821421,0.5117370065,0.0001340002
63998,0.9240274976,0.4682640968,0.0951971734
63999,0.2764076301,0.5746718235,0.0029745275
64005,0.0287667961,0.6725066896999999,0.027221805099999996
64006,0.0154405631,0.6557676943999999,0.0060173856
64007,0.0004416805,0.49618885170000004,0.0749016616
64008,0.2424452716,0.5869062301,0.0859517509
64009,0.1776066742,0.6085528693,0.6971533526000001
64364,0.1666216666,0.7502421286,3.91e-08
64365,0.1257923296,0.7149363665999999,4.3993e-06
64366,0.6315001185,0.8293997591,1.54568e-05
65755,0.026958031400000002,0.4974631574,3.454e-07
65756,0.1022505997,0.32979996079999996,2.4852600000000003e-05
66641,0.0194676617,0.6014804499,0.0118988106
66643,0.0789938899,0.3671369518,0.0016126107999999998
66644,0.0001373803,0.4930504716,7.109770000000001e-05
70426,0.8411665762,0.5525165199000001,5.46e-08
74575,0.2170543936,0.4585905035,0.0004139477
74689,0.35497972,0.3410921839,0.0035901698999999997
74690,0.0084227548,0.5613240405,9.615959999999999e-05
74691,0.0198695183,0.5364476267,1.4160399999999999e-05
74692,0.7123511106999999,0.4118559065,1.0981199999999999e-05
74693,0.016825955400000002,0.5547152384,0.0115485802
74694,0.7629718735,0.5672343292,0.3020770041
74695,0.8897396973,0.6452042336,0.0002614034
77572,0.5058385551,0.8422900904999999,0.0030016145000000003
85419,0.0021237532,0.5166609233,4.7366000000000005e-06
85420,0.141471443,0.39045559609999997,0.00019541580000000003
85421,0.0430856672,0.3340790291,0.1758340169
85422,0.1729164041,0.42599116270000004,1.8e-09
85423,0.2558509926,0.356961594,0.0094745769
85424,0.19709663649999998,0.4104460165,0.0008177275
85426,0.005351915,0.34468918909999996,3.8e-09
85428,0.09295876,0.3828003863,0.0013874548999999999
85950,0.3341533193,0.3465473617,0.2573402934
85951,0.021658992000000002,0.2417677776,0.0004381041
85952,0.011050946599999998,0.4270110425,2.09525e-05
85953,0.1096618395,0.5876768381,0.0692385424
85954,0.1378233056,0.3274530266,0.2904977847
85955,0.003848259,0.2389155687,0.0376620446
85956,0.0269662953,0.1366351173,0.19020860399999998
85957,0.19450410989999997,0.30790401,0.0001538059
87185,0.0050389683,0.5492478021,0.8620911151
87186,0.0637306376,0.42524414979999997,0.00010846540000000001
87187,0.7686479876000001,0.7243635776,0.0030040432
87188,0.047039556399999995,0.6214081425,0.7391900057999999
87189,0.7958466231999999,0.3333355838,6.84e-08
87190,0.0619298516,0.5631882637,0.7746996414
87191,0.9440932723000001,0.3038927086,0.763617965
87192,0.09650530980000001,0.5438952321,0.035706754199999996
87194,0.049488035199999995,0.3226948753,0.001101465
87322,0.5190150374,0.6615959917,2.1598e-06
87323,0.5426451543999999,0.7721723873999999,5.640999999999999e-07
87324,0.4895702002,0.6538986725,3.82886e-05
87325,0.7759925201000001,0.6642655111,3.3599999999999996e-08
104065,0.11879348869999999,0.4380783041,0.000422878
104066,0.0303254935,0.3771725997,0.0046670549
104068,0.8944780644,0.3732583739,0.833032165
108457,0.3650154928,0.8128102456999999,0.0086443749
108459,0.39901117700000005,0.40069744,0.38722395979999996
108460,0.1974980333,0.6949454881999999,0.0184546654
108461,0.4533511428,0.5660766517,0.7182634322
121590,0.0022306109,0.4693467836,1.24949e-05
121591,0.0003108889,0.4931846057,5.94e-08
121592,0.000367149,0.4999589355,4.8093e-06
121593,0.0069916901000000005,0.6036665512,0.00013976600000000002
4850,0.9956290648999999,0.37147590020000004,0.8188529966
4851,0.9952178736,0.2804828397,0.9444348148
10026,0.9952745906999999,0.43004425420000003,0.9358999102
10027,0.9954677507999999,0.2980256822,0.9247157248000001
10028,0.9957722903,0.3841956732,0.9396209664
10029,0.9957185656,0.4041487092,0.9483303451999999
10030,0.9948896965,0.3471905034,0.9572194973
10031,0.9940829389,0.24569323699999998,0.9421285973000001
10033,0.9751123206,0.2092780407,0.031949971699999996
10035,0.9547475920999999,0.1620857367,5.5081300000000004e-05
10038,0.9811764695999999,0.0840484094,0.9368666906
10044,0.8610898143000001,0.2869372437,2.04e-08
10956,0.9891629083,0.1069401867,0.9481587614
10957,0.9900454871,0.2249537072,0.9226270820999999
10958,0.9922824145999999,0.3270703996,0.8360411044
10959,0.9913450597,0.2447646286,0.9453596409
10960,0.9923144983,0.2161077526,0.9495167404000001
10961,0.98946271,0.1698348643,0.940900381
10962,0.9923792274,0.2009873699,0.9275294376000001
11322,0.9902421128,0.3565189426,0.9132417263
11323,0.9846442295000001,0.40803042289999997,0.9447476702
11324,0.9953152317,0.3917937402,0.9519702644
11325,0.9953406722,0.28443865949999997,0.9231256761
11326,0.9849160889,0.24641034190000002,0.7444990761
11327,0.9894799563,0.35175556420000004,0.9599480226
11328,0.9905756151999999,0.5468385993,0.9492627203
11329,0.9905783853,0.432172685,0.8964074457
11345,0.9948788342,0.0745592718,0.8331645237
11346,0.9944484512,0.11578982189999999,0.47314850399999997
11347,0.993927797,0.1355662934,0.0094441211
11348,0.9954381956,0.12569829300000002,0.931137225
11349,0.9949701484000001,0.2780933346,0.9373145662000001
11350,0.9949787897,0.35570379799999996,0.9377236371
11351,0.994332386,0.2612717277,0.9259619386
11352,0.9956839584,0.4502413517,0.8875177387000001
11353,0.9953676565,0.27032549570000003,0.9064126071999999
11354,0.9955110542,0.3568528234,0.9282983528000001
11374,0.9956428726000001,0.3389888407,0.9229223492
11375,0.9957593845,0.3324209045,0.9403465575
11376,0.9956416409000001,0.3786487232,0.9629068273
11377,0.9955477638,0.2449660657,0.9613731634
11378,0.9955029738,0.291281746,0.9400647828
11379,0.9954394129999999,0.4069055492,0.9510150643999999
11389,0.9957153572,0.3895942759,0.9298680439
11390,0.9953597745,0.3665791478,0.9498951115000001
11394,0.9957007289,0.3811848193,0.9327054440000001
11395,0.9954987542,0.3463702051,0.9197853677
11396,0.9956851332,0.39457218439999997,0.9495970494
11397,0.9957173353000001,0.4866412503,0.9152135396
11398,0.9956525248,0.3198414298,0.9439947320000001
11405,0.9956078773,0.4154438336,0.9561730392
11406,0.9952593159,0.4211597954,0.9567540578
11418,0.9955660373,0.4118587508,0.9656272396
11419,0.9955476515,0.449688831,0.9508455868000001
11420,0.9952731754999999,0.3299716048,0.9588467142
11423,0.9957037268000001,0.4216892993,0.9469248551
11425,0.9945130990000001,0.3435003984,0.9444086412
11427,0.995751658,0.2943894087,0.8771171311
11428,0.9955221811,0.4163106158,0.9459794961
11429,0.9957754179,0.39945722899999997,0.9320889762000001
11430,0.9957964501000001,0.42191166020000004,0.9362385764
11431,0.9957964501000001,0.4021162111,0.8827772166
11432,0.9956226043,0.398432214,0.9299391909
11433,0.9957236215,0.3645460423,0.899295828
11695,0.9956369866,0.3762887032,0.9207323051
11696,0.9957347066,0.36642364299999997,0.9330220406
11715,0.9944629088,0.1711164268,0.9519473477
11716,0.9953187027,0.37965007159999997,0.9486713375
11733,0.9156000318999999,0.2622766335,0.0462700801
11734,0.9845198640999999,0.2486447168,0.9495091414
11736,0.9730214423000001,0.23954990210000002,0.9293606456
11737,0.9736867662,0.3983931157,0.06887801360000001
11738,0.9748988587,0.3560345983,0.8575649341
11748,0.9812433864,0.5157367134,0.8897440329999999
11750,0.9665022323000001,0.3051871063,0.9133816379999999
11752,0.9955603923,0.3896250369,0.9198764973000001
11753,0.9943779606,0.314918441,0.9496609461
11754,0.9949706276000001,0.3480766824,0.937811547
11757,0.9956452290000001,0.276965715,0.9014298677
11758,0.9956761725,0.3109740723,0.9004950128
12922,0.9926063755,0.2312560796,8.09e-08
12923,0.9925296359,0.20277911140000002,3e-10
12924,0.9924223090000001,0.2862437632,1e-10
12925,0.9932510981999999,0.3218655311,1.9890000000000001e-07
12926,0.9950253134,0.3665848581,3.11e-08
12927,0.9930737794,0.1572049489,6.3e-08
14649,0.9956489338,0.3945988964,0.8834012894
15627,0.9955470665,0.37618608020000005,0.9232336248
15628,0.9955571587000001,0.3107341127,0.9006627304000001
15629,0.9955233866,0.4245391228,0.9302176579000001
15630,0.9956378926,0.32343478579999996,0.928143013
15879,0.9937435206999999,0.2364452769,0.8129399589
15913,0.9956876334999999,0.217057053,0.9258047176
16036,0.7735251297,0.1750463009,0.3085762868
16271,0.9840648082,0.3119034174,0.7065081792
16277,0.9948862394,0.09914587220000001,0.9277523791
16286,0.8757778071,0.1506293407,0.026929754500000003
16396,0.9328323297,0.22665734350000002,3e-10
16397,0.9914133075,0.39146078170000004,0.9408278206
16420,0.8878001595999999,0.2568450233,0.1146099782
16511,0.7472106713,0.0980222543,5.969e-07
16513,0.9938851420999999,0.4740785121,0.7376518026000001
16949,0.8689060426999999,0.1586274733,0.3794575447
16985,0.9946615659,0.2317461596,0.8404027126000001
16987,0.9225886973,0.314596443,0.8413268601
16989,0.9957105981000001,0.3314097355,0.9486950646
16992,0.9957193357999999,0.2374461829,0.9354688581999999
17584,0.8638437676999999,0.1225434109,0.65129669
17675,0.9947849298999999,0.2396894358,0.9484436437999999
17676,0.9929245333,0.2697953158,0.9369823328
17677,0.9952695184,0.1744126591,0.9486493957
17678,0.9951013279,0.23024645030000002,0.9240110304000001
17763,0.9942648368000001,0.2645700198,0.9302160769
17764,0.9935872925,0.26109740800000003,0.8659355297
17774,0.9943813981,0.2829549177,0.9368217486
17775,0.9933484241,0.2533352557,0.9370369166
17776,0.9921311859999999,0.326449095,0.7374606658
17780,0.9953695011,0.2559189263,0.95322313
17781,0.9942649386,0.35273484979999997,0.8635683501000001
17783,0.9935790664,0.2298808939,0.9378777415
17787,0.9930744269,0.3162745501,0.9187168687999999
17789,0.9950094062999999,0.2646272176,0.9560256594
17790,0.9942873784999999,0.1661095523,0.7324679101
17792,0.9952933772,0.3434183442,0.9164402343000001
17793,0.9937716397,0.2593453343,0.0920401099
17794,0.9949462284,0.2920725206,0.11057355640000001
19330,0.9957964501000001,0.431364245,0.9155193576999999
19331,0.9934417789,0.2589355802,0.9279250181
19332,0.9957614306,0.3596712275,0.9289041043999999
19333,0.9953218529000001,0.2730878967,0.8904695126000001
21527,0.9909007589,0.26487881539999997,0.933828115
21528,0.9932885876,0.3096865102,0.9649410184999999
21529,0.9930084386,0.6471798683,0.917449745
21530,0.9939187119,0.26285803550000003,0.9728700043
21532,0.9913108216,0.2557502157,0.8654801035999999
21533,0.8407911206,0.1086576445,0.0035805394
21542,0.9835804394,0.4069677633,0.4726466681
23141,0.9622712613,0.1865438079,0.534405306
23142,0.9659100395,0.1715782489,0.9243364515000001
23143,0.9946830839,0.4203967263,0.9062125576000001
23144,0.9845886978,0.1338853435,0.5695152309
23145,0.9945197033,0.5687273925,0.8994581814
23146,0.9617229256000001,0.3353766039,0.8580000728
23147,0.9825606441,0.4247782287,0.0992262589
23148,0.9907143712,0.5793897372,9.4137e-06
23149,0.9860654239,0.3515724604,0.9136727889
23150,0.9858554472,0.38487716780000003,0.9570480540999999
23151,0.9847704667,0.23933196559999997,0.9472419647
23152,0.9896835378,0.3063335147,0.9489916739
23160,0.9646719726,0.3088560523,0.956956879
23161,0.7556805920999999,0.2381378488,0.8626983214
23164,0.9225950933,0.5349492377,0.8280851372
24831,0.9933174053,0.4099753224,0.9594365539
24832,0.9952106615999999,0.3509706904,0.9454922062000001
25701,0.9945196076,0.3089731103,0.6789033306000001
25865,0.9953350434999999,0.3077573897,0.9350179679
25867,0.9908160951,0.286035423,0.9197571959999999
25922,0.9951123737,0.2203559216,0.0002243581
25928,0.9947407716,0.22627280030000002,0.0002016665
26469,0.9876184398000001,0.060029514299999996,0.9446407235
28097,0.9957964501000001,0.4376078354,0.8626285648
28098,0.9955742696,0.41915349259999996,0.9185025868000001
28099,0.9957964501000001,0.2925000696,0.8830200101000001
28100,0.9957964501000001,0.5429557308,0.9858804098999999
28101,0.9943430345000001,0.4893633361,0.9604615266
28102,0.9951255142000001,0.40435213090000005,0.9366326603
28103,0.9949781014,0.4511633674,0.9360942458
28104,0.942096997,0.2809615918,0.9299214859999999
28105,0.9957964501000001,0.32246119,0.9149316740000001
28107,0.9955126313,0.2853674081,0.8985011766
28108,0.9957964501000001,0.3675919935,0.8637652365999999
28110,0.9956348347,0.37478125869999995,0.9021503279
28111,0.9957964501000001,0.4196891245,0.9368407094
28112,0.9951611631999999,0.1791683982,0.870363254
28113,0.9954798481,0.35534962119999997,0.9206886876
28114,0.9953484825,0.3078806327,0.8856546959999999
28115,0.9954670339,0.4237443953,0.937575825
28116,0.9947995764,0.40174687649999996,0.9157309122
28117,0.9955032658,0.2583376753,0.9486715343000001
28118,0.9956392829999999,0.5293047215,0.8637912433
28119,0.9950362678,0.39808640799999995,0.9133407251000001
28120,0.9917853636,0.16911477079999998,0.9077023092000001
28121,0.9957159174,0.4630123228,0.9245103991
28122,0.9949017926,0.49120349659999996,0.9517404581000001
28549,0.9918242569,0.21771528010000002,0.4865943059
30131,0.9930785535,0.374795982,0.3836313808
31233,0.995645799,0.44539639090000005,0.885455742
31234,0.9955811529999999,0.3980747387,0.8752373041
31235,0.995695648,0.390181922,0.9165589562
31236,0.9956372437000001,0.5200726485,0.8868180837999999
31238,0.9948469237,0.2067034602,0.9154348670999999
31239,0.9955457363,0.3406520563,0.8372348556999999
31240,0.9956712756999999,0.37226560159999994,0.9537314134999999
31241,0.9951742154000001,0.339552465,0.8594971189
31242,0.9948770451000001,0.29776729399999996,0.9460414555
31243,0.9956345073,0.3288723504,0.9442400315
31244,0.9952815319,0.38564011119999997,0.9340216431
31245,0.9957614306,0.5263378096,0.8883287632
31246,0.9957486871,0.3937483765,0.8738849503
31247,0.9957433575,0.3546740911,0.9329371597
